key_word_map = {
    "0": "aardvark",
    "111000111001100": "leitmotif",
    "111000111001101": "leitmotifs",
    "111000111001110": "leitmotiv",
    "111000111001111": "leitmotivs",
    "111000111010000": "lemma",
    "111000111010001": "lemmas",
    "111000111010010": "lemming",
    "111000111010011": "lemmings",
    "111000111010100": "lemon",
    "111000111010101": "lemonade",
    "111000111010110": "lemons",
    "111000111010111": "lemur",
    "111000111011000": "lemurs",
    "111000111011001": "lend",
    "111000111011010": "lender",
    "111000111011011": "lenders",
    "111000111011100": "lending",
    "111000111011101": "lends",
    "111000111011110": "length",
    "111000111011111": "lengthen",
    "111000111100000": "lengthened",
    "111000111100001": "lengthening",
    "111000111100010": "lengthens",
    "111000111100011": "lengthier",
    "111000111100100": "lengthiest",
    "111000111100101": "lengthily",
    "111000111100110": "lengths",
    "111000111100111": "lengthways",
    "111000111101000": "lengthwise",
    "111000111101001": "lengthy",
    "111000111101010": "leniency",
    "111000111101011": "lenient",
    "111000111101100": "leniently",
    "111000111101101": "lenin",
    "111000111101110": "lens",
    "111000111101111": "lenses",
    "111000111110000": "lensing",
    "111000111110001": "lent",
    "111000111110010": "lentil",
    "111000111110011": "lentils",
    "111000111110100": "lento",
    "111000111110101": "leonardo",
    "111000111110110": "leone",
    "111000111110111": "leopard",
    "111000111111000": "leopards",
    "111000111111001": "leopardskin",
    "111000111111010": "leotard",
    "111000111111011": "leotards",
    "111000111111100": "leper",
    "111000111111101": "lepers",
    "111000111111110": "leprechaun",
    "111000111111111": "leprechauns",
    "111001000000000": "leprose",
    "111001000000001": "leprosy",
    "111001000000010": "leprous",
    "111001000000011": "lepton",
    "111001000000100": "leptons",
    "111001000000101": "lesbian",
    "111001000000110": "lesbianism",
    "111001000000111": "lesbians",
    "111001000001000": "lesion",
    "111001000001001": "lesions",
    "111001000001010": "lesotho",
    "111001000001011": "less",
    "111001000001100": "lessee",
    "111001000001101": "lessees",
    "111001000001110": "lessen",
    "111001000001111": "lessened",
    "111001000010000": "lessening",
    "111001000010001": "lessens",
    "111001000010010": "lesser",
    "111001000010011": "lesson",
    "111001000010100": "lessons",
    "111001000010101": "lessor",
    "111001000010110": "lessors",
    "111001000010111": "lest",
    "111001000011000": "let",
    "111001000011001": "lethal",
    "111001000011010": "lethality",
    "111001000011011": "lethally",
    "111001000011100": "lethargic",
    "111001000011101": "lethargically",
    "111001000011110": "lethargy",
    "111001000011111": "lets",
    "111001000100000": "letter",
    "111001000100001": "letterbox",
    "111001000100010": "letterboxes",
    "111001000100011": "lettered",
    "111001000100100": "letterhead",
    "111001000100101": "letterheads",
    "111001000100110": "lettering",
    "111001000100111": "letterpress",
    "111001000101000": "letters",
    "111001000101001": "letterwriter",
    "111001000101010": "letting",
    "111001000101011": "lettings",
    "111001000101100": "lettish",
    "111001000101101": "lettuce",
    "111001000101110": "lettuces",
    "111001000101111": "leucine",
    "111001000110000": "leukaemia",
    "111001000110001": "leukemia",
    "111001000110010": "level",
    "111001000110011": "levelheaded",
    "111001000110100": "levelled",
    "111001000110101": "leveller",
    "111001000110110": "levelling",
    "111001000110111": "levelly",
    "111001000111000": "levels",
    "111001000111001": "lever",
    "111001000111010": "leverage",
    "111001000111011": "leveraged",
    "111001000111100": "levered",
    "111001000111101": "levering",
    "111001000111110": "levers",
    "111001000111111": "levi",
    "111001001000000": "leviathan",
    "111001001000001": "levied",
    "111001001000010": "levies",
    "111001001000011": "levitate",
    "111001001000100": "levitated",
    "111001001000101": "levitates",
    "111001001000110": "levitating",
    "111001001000111": "levitation",
    "111001001001000": "levity",
    "111001001001001": "levy",
    "111001001001010": "levying",
    "111001001001011": "lewd",
    "111001001001100": "lewdness",
    "111001001001101": "lexeme",
    "111001001001110": "lexemes",
    "111001001001111": "lexical",
    "111001001010000": "lexically",
    "111001001010001": "lexicographer",
    "111001001010010": "lexicographers",
    "111001001010011": "lexicographic",
    "111001001010100": "lexicographical",
    "111001001010101": "lexicographically",
    "111001001010110": "lexicography",
    "111001001010111": "lexicon",
    "111001001011000": "lexicons",
    "111001001011001": "leyden",
    "111001001011010": "liabilities",
    "111001001011011": "liability",
    "111001001011100": "liable",
    "111001001011101": "liaise",
    "111001001011110": "liaised",
    "111001001011111": "liaises",
    "111001001100000": "liaising",
    "111001001100001": "liaison",
    "111001001100010": "liaisons",
    "111001001100011": "liar",
    "111001001100100": "liars",
    "111001001100101": "libation",
    "111001001100110": "libations",
    "111001001100111": "libel",
    "111001001101000": "libeled",
    "111001001101001": "libeler",
    "111001001101010": "libelled",
    "111001001101011": "libeller",
    "111001001101100": "libelling",
    "111001001101101": "libellous",
    "111001001101110": "libels",
    "111001001101111": "liberal",
    "111001001110000": "liberalisation",
    "111001001110001": "liberalise",
    "111001001110010": "liberalised",
    "111001001110011": "liberalising",
    "111001001110100": "liberalism",
    "111001001110101": "liberality",
    "111001001110110": "liberally",
    "111001001110111": "liberals",
    "111001001111000": "liberate",
    "111001001111001": "liberated",
    "111001001111010": "liberates",
    "111001001111011": "liberating",
    "111001001111100": "liberation",
    "111001001111101": "liberationists",
    "111001001111110": "liberator",
    "111001001111111": "liberators",
    "111001010000000": "liberia",
    "111001010000001": "libero",
    "111001010000010": "libertarian",
    "111001010000011": "libertarianism",
    "111001010000100": "libertarians",
    "111001010000101": "liberties",
    "111001010000110": "libertine",
    "111001010000111": "libertines",
    "111001010001000": "liberty",
    "111001010001001": "libidinous",
    "111001010001010": "libido",
    "111001010001011": "librarian",
    "111001010001100": "librarians",
    "111001010001101": "librarianship",
    "111001010001110": "libraries",
    "111001010001111": "library",
    "111001010010000": "librate",
    "111001010010001": "librated",
    "111001010010010": "librates",
    "111001010010011": "libretti",
    "111001010010100": "librettist",
    "111001010010101": "librettists",
    "111001010010110": "libretto",
    "111001010010111": "libya",
    "111001010011000": "libyan",
    "111001010011001": "libyans",
    "111001010011010": "lice",
    "111001010011011": "licence",
    "111001010011100": "licences",
    "111001010011101": "license",
    "111001010011110": "licensed",
    "111001010011111": "licensee",
    "111001010100000": "licensees",
    "111001010100001": "licenses",
    "111001010100010": "licensing",
    "111001010100011": "licentiate",
    "111001010100100": "licentious",
    "111001010100101": "licentiousness",
    "111001010100110": "lichee",
    "111001010100111": "lichen",
    "111001010101000": "lichened",
    "111001010101001": "lichens",
    "111001010101010": "lichi",
    "111001010101011": "lichis",
    "111001010101100": "lick",
    "111001010101101": "licked",
    "111001010101110": "lickerish",
    "111001010101111": "licking",
    "111001010110000": "licks",
    "111001010110001": "licorice",
    "111001010110010": "lid",
    "111001010110011": "lidded",
    "111001010110100": "lidless",
    "111001010110101": "lido",
    "111001010110110": "lids",
    "111001010110111": "lie",
    "111001010111000": "lied",
    "111001010111001": "lieder",
    "111001010111010": "lien",
    "111001010111011": "liens",
    "111001010111100": "lies",
    "111001010111101": "lieu",
    "111001010111110": "lieutenancy",
    "111001010111111": "lieutenant",
    "111001011000000": "lieutenants",
    "111001011000001": "life",
    "111001011000010": "lifeanddeath",
    "111001011000011": "lifebelt",
    "111001011000100": "lifeblood",
    "111001011000101": "lifeboat",
    "111001011000110": "lifeboatmen",
    "111001011000111": "lifeboats",
    "111001011001000": "lifeforms",
    "111001011001001": "lifegiving",
    "111001011001010": "lifeguard",
    "111001011001011": "lifeguards",
    "111001011001100": "lifeless",
    "111001011001101": "lifelessly",
    "111001011001110": "lifelessness",
    "111001011001111": "lifelike",
    "111001011010000": "lifeline",
    "111001011010001": "lifelines",
    "111001011010010": "lifelong",
    "111001011010011": "liferaft",
    "111001011010100": "liferafts",
    "111001011010101": "lifesaving",
    "111001011010110": "lifesize",
    "111001011010111": "lifesized",
    "111001011011000": "lifespan",
    "111001011011001": "lifespans",
    "111001011011010": "lifestyle",
    "111001011011011": "lifestyles",
    "111001011011100": "lifetaking",
    "111001011011101": "lifethreatening",
    "111001011011110": "lifetime",
    "111001011011111": "lifetimes",
    "111001011100000": "lifework",
    "111001011100001": "lift",
    "111001011100010": "lifted",
    "111001011100011": "lifter",
    "111001011100100": "lifters",
    "111001011100101": "lifting",
    "111001011100110": "liftman",
    "111001011100111": "liftmen",
    "111001011101000": "liftoff",
    "111001011101001": "lifts",
    "111001011101010": "ligament",
    "111001011101011": "ligaments",
    "111001011101100": "ligand",
    "111001011101101": "ligands",
    "111001011101110": "ligature",
    "111001011101111": "ligatured",
    "111001011110000": "ligatures",
    "111001011110001": "ligaturing",
    "111001011110010": "light",
    "111001011110011": "lighted",
    "111001011110100": "lighten",
    "111001011110101": "lightened",
    "111001011110110": "lightening",
    "111001011110111": "lightens",
    "111001011111000": "lighter",
    "111001011111001": "lighters",
    "111001011111010": "lightest",
    "111001011111011": "lightheaded",
    "111001011111100": "lightheadedness",
    "111001011111101": "lighthearted",
    "111001011111110": "lightheartedly",
    "111001011111111": "lightheartedness",
    "111001100000000": "lighthouse",
    "111001100000001": "lighthouses",
    "111001100000010": "lighting",
    "111001100000011": "lightless",
    "111001100000100": "lightly",
    "111001100000101": "lightness",
    "111001100000110": "lightning",
    "111001100000111": "lights",
    "111001100001000": "lightship",
    "111001100001001": "lightweight",
    "111001100001010": "lightweights",
    "111001100001011": "lignite",
    "111001100001100": "likable",
    "111001100001101": "like",
    "111001100001110": "likeability",
    "111001100001111": "likeable",
    "111001100010000": "liked",
    "111001100010001": "likelier",
    "111001100010010": "likeliest",
    "111001100010011": "likelihood",
    "111001100010100": "likely",
    "111001100010101": "likeminded",
    "111001100010110": "liken",
    "111001100010111": "likened",
    "111001100011000": "likeness",
    "111001100011001": "likenesses",
    "111001100011010": "likening",
    "111001100011011": "likens",
    "111001100011100": "likes",
    "111001100011101": "likewise",
    "111001100011110": "liking",
    "111001100011111": "likings",
    "111001100100000": "lilac",
    "111001100100001": "lilacs",
    "111001100100010": "lilies",
    "111001100100011": "lilliput",
    "111001100100100": "lilliputian",
    "111001100100101": "lilongwe",
    "111001100100110": "lilt",
    "111001100100111": "lilting",
    "111001100101000": "lily",
    "111001100101001": "lilylivered",
    "111001100101010": "lilywhite",
    "111001100101011": "lima",
    "111001100101100": "limb",
    "111001100101101": "limber",
    "111001100101110": "limbering",
    "111001100101111": "limbers",
    "111001100110000": "limbless",
    "111001100110001": "limbo",
    "111001100110010": "limbs",
    "111001100110011": "lime",
    "111001100110100": "limekiln",
    "111001100110101": "limelight",
    "111001100110110": "limerick",
    "111001100110111": "limericks",
    "111001100111000": "limes",
    "111001100111001": "limestone",
    "111001100111010": "limestones",
    "111001100111011": "limeys",
    "111001100111100": "liminal",
    "111001100111101": "liming",
    "111001100111110": "limit",
    "111001100111111": "limitation",
    "111001101000000": "limitations",
    "111001101000001": "limited",
    "111001101000010": "limiter",
    "111001101000011": "limiters",
    "111001101000100": "limiting",
    "111001101000101": "limitless",
    "111001101000110": "limits",
    "111001101000111": "limo",
    "111001101001000": "limousin",
    "111001101001001": "limousine",
    "111001101001010": "limousines",
    "111001101001011": "limp",
    "111001101001100": "limped",
    "111001101001101": "limpet",
    "111001101001110": "limpets",
    "111001101001111": "limpid",
    "111001101010000": "limping",
    "111001101010001": "limply",
    "111001101010010": "limpopo",
    "111001101010011": "limps",
    "111001101010100": "linage",
    "111001101010101": "linchpin",
    "111001101010110": "lincoln",
    "111001101010111": "linden",
    "111001101011000": "line",
    "111001101011001": "lineage",
    "111001101011010": "lineages",
    "111001101011011": "lineally",
    "111001101011100": "lineaments",
    "111001101011101": "linear",
    "111001101011110": "linearised",
    "111001101011111": "linearity",
    "111001101100000": "linearly",
    "111001101100001": "lined",
    "111001101100010": "linefeed",
    "111001101100011": "lineman",
    "111001101100100": "linemen",
    "111001101100101": "linen",
    "111001101100110": "linens",
    "111001101100111": "lineout",
    "111001101101000": "lineouts",
    "111001101101001": "liner",
    "111001101101010": "liners",
    "111001101101011": "lines",
    "111001101101100": "linesman",
    "111001101101101": "linesmen",
    "111001101101110": "lineup",
    "111001101101111": "lineups",
    "111001101110000": "linger",
    "111001101110001": "lingered",
    "111001101110010": "lingerer",
    "111001101110011": "lingerie",
    "111001101110100": "lingering",
    "111001101110101": "lingeringly",
    "111001101110110": "lingers",
    "111001101110111": "lingua",
    "111001101111000": "lingual",
    "111001101111001": "linguist",
    "111001101111010": "linguistic",
    "111001101111011": "linguistically",
    "111001101111100": "linguistics",
    "111001101111101": "linguists",
    "111001101111110": "liniment",
    "111001101111111": "liniments",
    "111001110000000": "lining",
    "111001110000001": "linings",
    "111001110000010": "link",
    "111001110000011": "linkable",
    "111001110000100": "linkage",
    "111001110000101": "linkages",
    "111001110000110": "linked",
    "111001110000111": "linker",
    "111001110001000": "linkers",
    "111001110001001": "linking",
    "111001110001010": "links",
    "111001110001011": "linkup",
    "111001110001100": "linkups",
    "111001110001101": "linnet",
    "111001110001110": "linnets",
    "111001110001111": "lino",
    "111001110010000": "linoleum",
    "111001110010001": "linseed",
    "111001110010010": "lint",
    "111001110010011": "lintel",
    "111001110010100": "lintels",
    "111001110010101": "liny",
    "111001110010110": "lion",
    "111001110010111": "lioness",
    "111001110011000": "lionesses",
    "111001110011001": "lionise",
    "111001110011010": "lionised",
    "111001110011011": "lions",
    "111001110011100": "lip",
    "111001110011101": "lipase",
    "111001110011110": "lipid",
    "111001110011111": "lipids",
    "111001110100000": "lipped",
    "111001110100001": "lipread",
    "111001110100010": "lipreading",
    "111001110100011": "lips",
    "111001110100100": "lipservice",
    "111001110100101": "lipstick",
    "111001110100110": "lipsticks",
    "111001110100111": "liquefaction",
    "111001110101000": "liquefied",
    "111001110101001": "liquefy",
    "111001110101010": "liqueur",
    "111001110101011": "liqueurs",
    "111001110101100": "liquid",
    "111001110101101": "liquidate",
    "111001110101110": "liquidated",
    "111001110101111": "liquidating",
    "111001110110000": "liquidation",
    "111001110110001": "liquidations",
    "111001110110010": "liquidator",
    "111001110110011": "liquidators",
    "111001110110100": "liquidise",
    "111001110110101": "liquidised",
    "111001110110110": "liquidiser",
    "111001110110111": "liquidising",
    "111001110111000": "liquidity",
    "111001110111001": "liquids",
    "111001110111010": "liquify",
    "111001110111011": "liquor",
    "111001110111100": "liquorice",
    "111001110111101": "liquorish",
    "111001110111110": "liquors",
    "111001110111111": "lira",
    "111001111000000": "lire",
    "111001111000001": "lisbon",
    "111001111000010": "lisp",
    "111001111000011": "lisped",
    "111001111000100": "lisping",
    "111001111000101": "lisps",
    "111001111000110": "lissom",
    "111001111000111": "lissome",
    "111001111001000": "lissomeness",
    "111001111001001": "lissomness",
    "111001111001010": "list",
    "111001111001011": "listed",
    "111001111001100": "listen",
    "111001111001101": "listened",
    "111001111001110": "listener",
    "111001111001111": "listeners",
    "111001111010000": "listening",
    "111001111010001": "listens",
    "111001111010010": "listeria",
    "111001111010011": "listing",
    "111001111010100": "listings",
    "111001111010101": "listless",
    "111001111010110": "listlessly",
    "111001111010111": "listlessness",
    "111001111011000": "lists",
    "111001111011001": "lit",
    "111001111011010": "litanies",
    "111001111011011": "litany",
    "111001111011100": "litchi",
    "111001111011101": "literacy",
    "111001111011110": "literal",
    "111001111011111": "literalism",
    "111001111100000": "literalistic",
    "111001111100001": "literally",
    "111001111100010": "literals",
    "111001111100011": "literary",
    "111001111100100": "literate",
    "111001111100101": "literati",
    "111001111100110": "literature",
    "111001111100111": "literatures",
    "111001111101000": "lithe",
    "111001111101001": "lithely",
    "111001111101010": "lithium",
    "111001111101011": "lithograph",
    "111001111101100": "lithographic",
    "111001111101101": "lithographs",
    "111001111101110": "lithography",
    "111001111101111": "lithological",
    "111001111110000": "lithologies",
    "111001111110001": "lithology",
    "111001111110010": "lithosphere",
    "111001111110011": "litigant",
    "111001111110100": "litigants",
    "111001111110101": "litigate",
    "111001111110110": "litigating",
    "111001111110111": "litigation",
    "111001111111000": "litigious",
    "111001111111001": "litigiousness",
    "111001111111010": "litmus",
    "111001111111011": "litotes",
    "111001111111100": "litre",
    "111001111111101": "litres",
    "111001111111110": "litter",
    "111001111111111": "littered",
    "111010000000000": "littering",
    "111010000000001": "litters",
    "111010000000010": "little",
    "111010000000011": "littleness",
    "111010000000100": "littler",
    "111010000000101": "littlest",
    "111010000000110": "littoral",
    "111010000000111": "liturgical",
    "111010000001000": "liturgies",
    "111010000001001": "liturgy",
    "111010000001010": "livable",
    "111010000001011": "live",
    "111010000001100": "liveable",
    "111010000001101": "lived",
    "111010000001110": "livelier",
    "111010000001111": "liveliest",
    "111010000010000": "livelihood",
    "111010000010001": "livelihoods",
    "111010000010010": "liveliness",
    "111010000010011": "lively",
    "111010000010100": "liven",
    "111010000010101": "livened",
    "111010000010110": "livening",
    "111010000010111": "livens",
    "111010000011000": "liver",
    "111010000011001": "liveried",
    "111010000011010": "liveries",
    "111010000011011": "liverish",
    "111010000011100": "livers",
    "111010000011101": "liverworts",
    "111010000011110": "livery",
    "111010000011111": "lives",
    "111010000100000": "livestock",
    "111010000100001": "livewire",
    "111010000100010": "livid",
    "111010000100011": "lividly",
    "111010000100100": "living",
    "111010000100101": "livings",
    "111010000100110": "lizard",
    "111010000100111": "lizards",
    "111010000101000": "llama",
    "111010000101001": "llamas",
    "111010000101010": "lls",
    "111010000101011": "load",
    "111010000101100": "loadable",
    "111010000101101": "loaded",
    "111010000101110": "loader",
    "111010000101111": "loaders",
    "111010000110000": "loading",
    "111010000110001": "loadings",
    "111010000110010": "loads",
    "111010000110011": "loaf",
    "111010000110100": "loafed",
    "111010000110101": "loafer",
    "111010000110110": "loafers",
    "111010000110111": "loafing",
    "111010000111000": "loafs",
    "111010000111001": "loam",
    "111010000111010": "loams",
    "111010000111011": "loamy",
    "111010000111100": "loan",
    "111010000111101": "loanable",
    "111010000111110": "loaned",
    "111010000111111": "loaner",
    "111010001000000": "loaning",
    "111010001000001": "loans",
    "111010001000010": "loanword",
    "111010001000011": "loanwords",
    "111010001000100": "loath",
    "111010001000101": "loathe",
    "111010001000110": "loathed",
    "111010001000111": "loathes",
    "111010001001000": "loathing",
    "111010001001001": "loathsome",
    "111010001001010": "loathsomely",
    "111010001001011": "loathsomeness",
    "111010001001100": "loaves",
    "111010001001101": "lob",
    "111010001001110": "lobbed",
    "111010001001111": "lobbied",
    "111010001010000": "lobbies",
    "111010001010001": "lobbing",
    "111010001010010": "lobby",
    "111010001010011": "lobbying",
    "111010001010100": "lobbyist",
    "111010001010101": "lobbyists",
    "111010001010110": "lobe",
    "111010001010111": "lobed",
    "111010001011000": "lobelia",
    "111010001011001": "lobes",
    "111010001011010": "lobotomies",
    "111010001011011": "lobotomised",
    "111010001011100": "lobotomising",
    "111010001011101": "lobotomist",
    "111010001011110": "lobotomy",
    "111010001011111": "lobs",
    "111010001100000": "lobster",
    "111010001100001": "lobsters",
    "111010001100010": "lobular",
    "111010001100011": "local",
    "111010001100100": "locale",
    "111010001100101": "locales",
    "111010001100110": "localisation",
    "111010001100111": "localisations",
    "111010001101000": "localise",
    "111010001101001": "localised",
    "111010001101010": "localises",
    "111010001101011": "localising",
    "111010001101100": "localities",
    "111010001101101": "locality",
    "111010001101110": "locally",
    "111010001101111": "locals",
    "111010001110000": "locatable",
    "111010001110001": "locate",
    "111010001110010": "located",
    "111010001110011": "locates",
    "111010001110100": "locating",
    "111010001110101": "location",
    "111010001110110": "locational",
    "111010001110111": "locations",
    "111010001111000": "locative",
    "111010001111001": "locator",
    "111010001111010": "locators",
    "111010001111011": "loch",
    "111010001111100": "lochness",
    "111010001111101": "lochs",
    "111010001111110": "loci",
    "111010001111111": "lock",
    "111010010000000": "lockable",
    "111010010000001": "lockage",
    "111010010000010": "locked",
    "111010010000011": "locker",
    "111010010000100": "lockers",
    "111010010000101": "locket",
    "111010010000110": "locking",
    "111010010000111": "lockjaw",
    "111010010001000": "lockout",
    "111010010001001": "lockouts",
    "111010010001010": "locks",
    "111010010001011": "locksmith",
    "111010010001100": "loco",
    "111010010001101": "locomote",
    "111010010001110": "locomotion",
    "111010010001111": "locomotive",
    "111010010010000": "locomotives",
    "111010010010001": "locus",
    "111010010010010": "locust",
    "111010010010011": "locusts",
    "111010010010100": "lode",
    "111010010010101": "lodestar",
    "111010010010110": "lodestone",
    "111010010010111": "lodge",
    "111010010011000": "lodged",
    "111010010011001": "lodgement",
    "111010010011010": "lodger",
    "111010010011011": "lodgers",
    "111010010011100": "lodges",
    "111010010011101": "lodging",
    "111010010011110": "lodgings",
    "111010010011111": "loess",
    "111010010100000": "loft",
    "111010010100001": "lofted",
    "111010010100010": "loftier",
    "111010010100011": "loftiest",
    "111010010100100": "loftily",
    "111010010100101": "loftiness",
    "111010010100110": "lofts",
    "111010010100111": "lofty",
    "111010010101000": "log",
    "111010010101001": "loganberries",
    "111010010101010": "loganberry",
    "111010010101011": "logarithm",
    "111010010101100": "logarithmic",
    "111010010101101": "logarithmically",
    "111010010101110": "logarithms",
    "111010010101111": "logbook",
    "111010010110000": "logbooks",
    "111010010110001": "logged",
    "111010010110010": "logger",
    "111010010110011": "loggerheads",
    "111010010110100": "loggers",
    "111010010110101": "logging",
    "111010010110110": "logic",
    "111010010110111": "logical",
    "111010010111000": "logicality",
    "111010010111001": "logically",
    "111010010111010": "logician",
    "111010010111011": "logicians",
    "111010010111100": "logics",
    "111010010111101": "logistic",
    "111010010111110": "logistical",
    "111010010111111": "logistically",
    "111010011000000": "logistics",
    "111010011000001": "logjam",
    "111010011000010": "logo",
    "111010011000011": "logoff",
    "111010011000100": "logos",
    "111010011000101": "logs",
    "111010011000110": "loin",
    "111010011000111": "loincloth",
    "111010011001000": "loins",
    "111010011001001": "loire",
    "111010011001010": "loiter",
    "111010011001011": "loitered",
    "111010011001100": "loiterer",
    "111010011001101": "loiterers",
    "111010011001110": "loitering",
    "111010011001111": "loiters",
    "111010011010000": "loll",
    "111010011010001": "lolled",
    "111010011010010": "lollies",
    "111010011010011": "lolling",
    "111010011010100": "lollipop",
    "111010011010101": "lollipops",
    "111010011010110": "lolly",
    "111010011010111": "london",
    "111010011011000": "londoner",
    "111010011011001": "lone",
    "111010011011010": "lonelier",
    "111010011011011": "loneliest",
    "111010011011100": "loneliness",
    "111010011011101": "lonely",
    "111010011011110": "loner",
    "111010011011111": "loners",
    "111010011100000": "lonesome",
    "111010011100001": "lonesomeness",
    "111010011100010": "long",
    "111010011100011": "longawaited",
    "111010011100100": "longed",
    "111010011100101": "longer",
    "111010011100110": "longest",
    "111010011100111": "longevity",
    "111010011101000": "longfaced",
    "111010011101001": "longhand",
    "111010011101010": "longing",
    "111010011101011": "longingly",
    "111010011101100": "longings",
    "111010011101101": "longish",
    "111010011101110": "longitude",
    "111010011101111": "longitudes",
    "111010011110000": "longitudinal",
    "111010011110001": "longitudinally",
    "111010011110010": "longlasting",
    "111010011110011": "longlived",
    "111010011110100": "longlost",
    "111010011110101": "longs",
    "111010011110110": "longstanding",
    "111010011110111": "longsuffering",
    "111010011111000": "longwinded",
    "111010011111001": "longwindedness",
    "111010011111010": "loo",
    "111010011111011": "look",
    "111010011111100": "lookalike",
    "111010011111101": "lookalikes",
    "111010011111110": "looked",
    "111010011111111": "looker",
    "111010100000000": "lookers",
    "111010100000001": "looking",
    "111010100000010": "lookingglass",
    "111010100000011": "lookingglasses",
    "111010100000100": "lookout",
    "111010100000101": "lookouts",
    "111010100000110": "looks",
    "111010100000111": "loom",
    "111010100001000": "loomed",
    "111010100001001": "looming",
    "111010100001010": "looms",
    "111010100001011": "loon",
    "111010100001100": "looney",
    "111010100001101": "loony",
    "111010100001110": "loop",
    "111010100001111": "looped",
    "111010100010000": "loophole",
    "111010100010001": "loopholes",
    "111010100010010": "looping",
    "111010100010011": "loops",
    "111010100010100": "loopy",
    "111010100010101": "loose",
    "111010100010110": "loosed",
    "111010100010111": "loosely",
    "111010100011000": "loosen",
    "111010100011001": "loosened",
    "111010100011010": "looseness",
    "111010100011011": "loosening",
    "111010100011100": "loosens",
    "111010100011101": "looser",
    "111010100011110": "looses",
    "111010100011111": "loosest",
    "111010100100000": "loosing",
    "111010100100001": "loot",
    "111010100100010": "looted",
    "111010100100011": "looter",
    "111010100100100": "looters",
    "111010100100101": "looting",
    "111010100100110": "loots",
    "111010100100111": "lop",
    "111010100101000": "lope",
    "111010100101001": "loped",
    "111010100101010": "lopes",
    "111010100101011": "loping",
    "111010100101100": "lopped",
    "111010100101101": "lopper",
    "111010100101110": "loppers",
    "111010100101111": "lopping",
    "111010100110000": "lopsided",
    "111010100110001": "lopsidedly",
    "111010100110010": "loquacious",
    "111010100110011": "loquacity",
    "111010100110100": "lord",
    "111010100110101": "lording",
    "111010100110110": "lordly",
    "111010100110111": "lords",
    "111010100111000": "lordship",
    "111010100111001": "lordships",
    "111010100111010": "lore",
    "111010100111011": "lorelei",
    "111010100111100": "lorries",
    "111010100111101": "lorry",
    "111010100111110": "lorryload",
    "111010100111111": "lorryloads",
    "111010101000000": "losable",
    "111010101000001": "lose",
    "111010101000010": "loser",
    "111010101000011": "losers",
    "111010101000100": "loses",
    "111010101000101": "losing",
    "111010101000110": "losings",
    "111010101000111": "loss",
    "111010101001000": "losses",
    "111010101001001": "lost",
    "111010101001010": "lot",
    "111010101001011": "loth",
    "111010101001100": "lotion",
    "111010101001101": "lotions",
    "111010101001110": "lots",
    "111010101001111": "lotteries",
    "111010101010000": "lottery",
    "111010101010001": "lotto",
    "111010101010010": "lotus",
    "111010101010011": "louche",
    "111010101010100": "loud",
    "111010101010101": "louder",
    "111010101010110": "loudest",
    "111010101010111": "loudhailer",
    "111010101011000": "loudhailers",
    "111010101011001": "loudly",
    "111010101011010": "loudmouthed",
    "111010101011011": "loudness",
    "111010101011100": "loudspeaker",
    "111010101011101": "loudspeakers",
    "111010101011110": "louis",
    "111010101011111": "lounge",
    "111010101100000": "lounged",
    "111010101100001": "lounger",
    "111010101100010": "loungers",
    "111010101100011": "lounges",
    "111010101100100": "lounging",
    "111010101100101": "louse",
    "111010101100110": "lousiest",
    "111010101100111": "lousily",
    "111010101101000": "lousy",
    "111010101101001": "lout",
    "111010101101010": "loutish",
    "111010101101011": "loutishness",
    "111010101101100": "louts",
    "111010101101101": "louver",
    "111010101101110": "louvers",
    "111010101101111": "louvre",
    "111010101110000": "louvred",
    "111010101110001": "louvres",
    "111010101110010": "lovable",
    "111010101110011": "love",
    "111010101110100": "loveable",
    "111010101110101": "lovebirds",
    "111010101110110": "loved",
    "111010101110111": "loveless",
    "111010101111000": "lovelier",
    "111010101111001": "lovelies",
    "111010101111010": "loveliest",
    "111010101111011": "loveliness",
    "111010101111100": "lovelorn",
    "111010101111101": "lovely",
    "111010101111110": "lovemaking",
    "111010101111111": "lover",
    "111010110000000": "lovers",
    "111010110000001": "loves",
    "111010110000010": "lovesick",
    "111010110000011": "lovestruck",
    "111010110000100": "loving",
    "111010110000101": "lovingly",
    "111010110000110": "low",
    "111010110000111": "lower",
    "111010110001000": "lowercase",
    "111010110001001": "lowered",
    "111010110001010": "lowering",
    "111010110001011": "lowers",
    "111010110001100": "lowest",
    "111010110001101": "lowing",
    "111010110001110": "lowish",
    "111010110001111": "lowkey",
    "111010110010000": "lowland",
    "111010110010001": "lowlanders",
    "111010110010010": "lowlands",
    "111010110010011": "lowlier",
    "111010110010100": "lowliest",
    "111010110010101": "lowly",
    "111010110010110": "lowlying",
    "111010110010111": "lowness",
    "111010110011000": "lowpitched",
    "111010110011001": "lows",
    "111010110011010": "lowspirited",
    "111010110011011": "loyal",
    "111010110011100": "loyalist",
    "111010110011101": "loyalists",
    "111010110011110": "loyally",
    "111010110011111": "loyalties",
    "111010110100000": "loyalty",
    "111010110100001": "lozenge",
    "111010110100010": "lozenges",
    "111010110100011": "luanda",
    "111010110100100": "lubber",
    "111010110100101": "lubbers",
    "111010110100110": "lubricant",
    "111010110100111": "lubricants",
    "111010110101000": "lubricate",
    "111010110101001": "lubricated",
    "111010110101010": "lubricates",
    "111010110101011": "lubricating",
